Temps;Canal A;Canal B; Canal C; Canal D
9.55955955955956;-0.13437389374960387;39119.11911911912;216.3138519758019;4.147608220443997
9.57957957957958;-0.1541840933515961;39159.159159159164;216.75556895843079;4.1756221975137295
9.5995995995996;-0.17393249784770917;39199.199199199196;217.19721912136364;4.2031996867248695
9.61961961961962;-0.19361119231805574;39239.239239239236;217.63880317381842;4.230370653961571
9.63963963963964;-0.21321228978167736;39279.27927927928;218.08032185547535;4.257163435014199
9.65965965965966;-0.23272793435755038;39319.31931931932;218.52177593603614;4.28360488547729
9.67967967967968;-0.2521503044131273;39359.35935935936;218.96316621477396;4.309720517338769
9.6996996996997;-0.2714716156991518;39399.39939939939;219.4044935200751;4.3355346238082335
9.71971971971972;-0.290684124469491;39439.43943943944;219.84575870897174;4.361070393746827
9.73973973973974;-0.30978013058473447;39479.47947947948;220.28696266666617;4.386350016902076
9.75975975975976;-0.32875198059831656;39519.51951951952;220.72810630604715;4.411394781014187
9.77977977977978;-0.34759207082392407;39559.55955955956;221.16919056719777;4.436225161742462
9.7997997997998;-0.36629285038296144;39599.5995995996;221.61021641689592;4.4608609062590645
9.81981981981982;-0.38484682423085087;39639.639639639645;222.05118484810657;4.485321111269916
9.83983983983984;-0.4032465561609546;39679.67967967968;222.49209687946694;4.509624296147444
9.85985985985986;-0.42148467178491617;39719.71971971972;222.93295355476454;4.533788471795236
9.87987987987988;-0.4395538614882252;39759.75975975976;223.37375594240734;4.5578312058095065
9.8998998998999;-0.4574468833598221;39799.7997997998;223.81450513488832;4.581769684455115
9.91991991991992;-0.4751565660945675;39839.83983983984;224.2552022482422;4.605620771934085
9.93993993993994;-0.49267581186741427;39879.879879879874;224.69584842149646;4.629401067391174
9.95995995995996;-0.5099975991781288;39919.91991991992;225.13644481611573;4.653126960073535
9.97997997997998;-0.5271149856654235;39959.95995995996;225.5769926154403;4.676814683039271
10.0;-0.5440211108893698;40000.0;226.01749302411892;4.700480365792417
